Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
"COMPETENCIAS Y TAREAS:
Estos  trabajadores  organizan  y  realizan  operaciones  de  cría  y  cuidado  de  pollos,  pavos,  gansos,  patos  y otras aves de corral y conejos para producir carne, huevos y polluelos.
Entre sus tareas se incluyen:
-  efectuar el seguimiento de la actividad del mercado, planificar y coordinar la producción consiguiente, mantener  y  evaluar  registros  de  las  actividades  de  la  explotación;  cultivar  y  comprar  piensos  y suministros necesarios para mantener a las aves de corral y conejos en estado y niveles de nutrición apropiados;
-  vigilar y examinar las aves de corral y los conejos para detectar enfermedades, lesiones o dolencias, y para  verificar  el  estado  físico,  y  eliminar  de  la  bandada  de  aves  de  corral  las  débiles,  enfermas  y muertas; mezclar piensos y aditivos para piensos y llenar los recipientes con piensos y agua; vacunar las aves de corral y los conejos por medio de ingestión de agua, inyección, o espolvoreado del aire;
-  recoger y almacenar huevos y envasarlos para ser vendidos al mercado;
-  determinar el sexo de los polluelos y gazapos y facilitar la procreación, la inseminación artificial, y la incubación de los huevos;
-  alquiler   o   invertir   y   mantener   y   limpiar   las   edificaciones   de   la   explotación,   la   maquinaria, equipamientos y estructuras; sacrificar las aves de corral y los conejos y acondicionarlas para la venta o la entrega al mercado;
-  almacenar y llevar a cabo algunos procesamientos de los productos;
-  organizar la venta, la compra y transporte de existencias, productos y suministros;
-  capacitar y supervisar trabajadores en los procedimientos de producción de aves de corral y conejos, en tareas de mantenimiento, etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3A01?3B01: Enfermedades profesionales causadas por agentes biológicos.
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso.
-  5A01,  5B01:  Enfermedades  de  la  piel  causadas  por  sustancias  de  bajo  peso  molecular  (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.).",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6205,TRABAJADORES CUALIFICADOS EN LA AVICULTURA Y LA CUNICULTURA,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,X,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas , manejo de cargas
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6209,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Criadores de ganado equino
-  Criadores de aves de caza
-  Criadores de avestruces
-  Criadores de especies cinegéticas
-  Criadores de perros
-  Criadores de gatos
-  Criadores de animales de peletería
-  Criadores caracoles
-  Criadores de animales para laboratorio
-  Criadores de animales para zoo",,"OCUPACIONES AFINES NO INCLUIDAS:
- 6201: Ganaderos en general con predominancia de vacuno
- 6202: Id. ovino y/o caprino,
- 6203: Id. porcino
- 6205: Id. avic. y/o cunicult. vacuno",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP):  cuidados y mantenimiento de animales utilizados para la investigación y otros  fines  científicos:  RD  1551/11,  BOE  16/11/11;  AGA527_2.  Mantenimiento  y  mejora  del  hábitat cinegético?piscícola:  RD  715/10,  BOE  18/06/10;  AGA458_2.  Producción  de  animales  cinegéticos:  RD 715/10, BOE 18/06/10; AGA459_2. Cuidados de animales salvajes, zoológicos y acuarios: RD 1551/11, BOE 16/11/11; AGA624_2
Permisos administrativos: puede requerir permiso de conducción de vehículos",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Este grupo primario incluye a aquellos trabajadores que se dedican a la cría, alimentación y cuidado de mamíferos no domesticados, aves de caza y otras aves (excepto aves de corral), caracoles, serpientes y otros reptiles, así como diversos insectos y animales utilizados para pruebas de laboratorio, para la venta o la  entrega  de  forma  periódica  a  compradores  mayoristas,  organizaciones  de  comercialización,  parques zoológicos y circos, o a los mercados.
Entre sus tareas se incluyen:
-  efectuar el seguimiento de la actividad y las condiciones del mercado, determinar los tipos y cantidad de productos a ser producidos, etc.
-  criar, alimentación y cuidar animales; matar y desollar animales y prepararlos a ellos o a los productos de origen animal, para el mercado;
-  efectuar  el  seguimiento  y  examinar  animales  para  detectar  enfermedades,  lesiones  o  dolencias,  y comprobar la condición física, tales como tasa de aumento de peso;
-  desempeñar tareas relacionadas con la reproducción animal, tales como la procreación, inseminación artificial,  etc.;  sacrificar y desollar animales;
-  alquilar  o  invertir  y  mantener  y  limpiar  edificaciones,  maquinaria,  equipamientos  y  estructuras; almacenar  y  llevar  a  cabo  algunos  procesamientos  de  los  productos;  promover  y  comercializar productos,  organizar  venta,  compra  y  transporte  de  existencias  y  productos,  y  mantenimiento  de registros de actividades, etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  3A01?3B01: enfermedades profesionales causadas por agentes biológicos.
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso.
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de   alto peso molecular, de bajo peso molecular  y agentes infecciosos.",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6209,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS NO CLASIFICADOS BAJO OTROS EPÍGRAFES,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas , manejo de cargas
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6300,TRABAJADORES CUALIFICADOS EN ACTIVIDADES AGROPECUARIAS MIXTAS,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Trabajadores agropecuarios
-  Agricultores de producciones mixtas (vegetal y animal)",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Agricultores?gerentes de explotación mixtas (vegetal y animal)
- 3142: Técnicos agropecuarios
- 9530: Peones agropecuarios",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):    hay  que  tener  presente  las  cualificaciones  que  constan  en  las  fichas: 6110, 6120, 6201, 6202, 6203, 6204, 6205 y 6209, según dedicación agrícola y/o ganadera de la empresa Permisos administrativos: puede requerir permiso de conducción de vehículos",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los  productores  y  trabajadores  calificados  de  explotaciones  agropecuarias  mixtas  cuya  producción  se destina al mercado planifican, organizan y realizan operaciones agrícolas para cultivar y cosechar campos, etc., así como criar, alimentar y cuidar animales para producir una variedad de productos para la venta o la entrega a compradores mayoristas, organizaciones de comercialización o a los mercados.
Entre sus tareas se incluyen:
-  efectuar  el  seguimiento  de  la  actividad  y  las  condiciones  del  mercado,  determinar  los  tipos  y cantidades de cultivos a ser cosechados y animales a ser criados, y planificar y coordinar la producción consiguiente
-  realizar operaciones tales como la preparación de la tierra, siembra, plantación, cultivo y cosecha de cultivos;    producir  o  comprar  forraje  y  otros  suplementos  alimentarios;  criar,  alimentar  y  cuidar animales;? sacrificar y desollar animales.;
-  alquilar o invertir y mantener y limpiar las edificaciones de la explotación, la maquinaria, equipamiento y estructuras;
-  almacenar y llevar a cabo algún procesamiento de los productos; promover y comercializar productos, organizar  la  compra,  venta  y  transporte  de  ganado,  productos  y  suministros  y  mantener  y  evaluar registros de las actividades y transacciones de la explotación, etc.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  Grupo 1: Enfermedades profesionales causadas por agentes químicos
-  2A01:   Hipoacusia      o   Sordera   profesional      por   ruido;   2B01:   Enfermedades   osteoarticulares   o angioneuróticas   provocadas   por   las   vibraciones   mecánicas;   2D01:   Enfermedades   profesionales relacionadas con posturas forzadas y movimientos repetitivos en el trabajo
-  3A01 y 3B01: Enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos.
-  6C01 a 6C04: neoplasias relacionadas con el uso de pesticidas, herbicidas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6300,TRABAJADORES CUALIFICADOS EN ACTIVIDADES AGROPECUARIAS MIXTAS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. Igualmente el
campo visual será grado 3 si necesita conducción o tareas en el exterior.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
- Los relacionados con posturas forzadas, posturas mantenidas , manejo de cargas
- Manejo de vehículos
- Manejo de maquinaria que origina vibraciones
- Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6410,TRABAJADORES CUALIFICADOS EN ACTIVIDADES FORESTALES Y DEL MEDIO NATURAL,,,,,,,,,
"GPR:
A; B; C; D; G; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  02: Silvicultura y explotación forestal",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Trabajadores cualificados forestales
-  Encargados?capataces forestales
-  Extractores de corcho
-  Carboneros (de carbón vegetal)",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Gerentes de ind. forestales
- 1311: Directores de expl.forestales
- 2423: Ingenieros de montes
- 2425: Ingenieros técnicos forestales
- 3143: Técnicos forestales
- 5932: Bomberos forestales
- 5993: Guardas forestales
- 8322: Oper. maquinaria forestal móvil
- 8321: Conductores de maquinaria forestal
- 9543: Peones forestales
- 9543: Leñadores",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  aprovechamientos  forestales:  RD  108/08,  BOE  20/02/08;  AGA343_2. Repoblaciones forestales y tratamientos silvícolas: RD 108/08, BOE 20/02/08; AGA345_2
Permisos administrativos: puede requerir permiso de conducir",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Estos trabajadores planifican, organizan y realizan operaciones para cultivar, conservar y explotar bosques naturales y artificiales.
Entre sus tareas se incluyen
-  evaluar sitios aptos para la reforestación, seleccionar y plantar árboles usando herramientas manuales y verificar y cuidar puestos lineares de forestación;
-  localizar  árboles  a  ser  talados,  estimar  el  volumen  de  madera;  operar  motosierra  y  otras  sierras mecánicas para ralear los bosques jóvenes, podar, descabezar, derribar árboles y aserrarlos en troncos; tallar productos de madera tosca utilizando troncos en el propio sitio de tala;   apilar y cargar troncos en  vertederos  o  hacerlos  flotar  río  abajo;  vigilar  la  detección  de  incendios  forestales,  participar  en operaciones de lucha contra el fuego, etc; controlar malas hierbas y malezas en la regeneración de los puestos  lineares  de  forestación  utilizando  herramientas  manuales  y  productos  químicos;  operar  y mantener  una  topadora,  excavadora  u  otras  máquinas  para  arrastrar  o  equipos  de  preparación  de terreno; recolectar conos de semillas, podar árboles, ayudar en muestreo de plantaciones.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2A01:   Hipoacusia   o   Sordera   Profesional   por   ruido;   2B01:   Enfermedades   osteoarticulares   o angioneuróticas   provocadas   por   las   vibraciones   mecánicas;   2D01:   Enfermedades   profesionales relacionadas con posturas forzadas y movimientos repetitivos en el trabajo
-  3A01 y 3B01: Enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos
-  6L0102: Neoplasia maligna de cavidad nasal por polvo de madera dura",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6410,TRABAJADORES CUALIFICADOS EN ACTIVIDADES FORESTALES Y DEL MEDIO NATURAL,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,X,,,,Audición,,X,,
Trabajo de precisión,X,,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,X,,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,,X,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Exposición a temperaturas extremas
- Exposición a ruido
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos
- Exposición a radiaciones no ionizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
?  Manejo de vehículos
?  Manejo de maquinaria que origina vibraciones
?  Manejo de materiales o sustancias inflamables
?  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie.
-  Trabajos de especial peligrosidad",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6421,TRABAJADORES CUALIFICADOS EN LA ACUICULTURA,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
?  03: Pesca y acuicultura",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Acuicultores
-  Cultivadores de moluscos
-  Trabajadores cualificados en piscifactorías
-  Trabajadores cualificados en granjas marinas
-  Encargados en piscifactorías
-  Mejilloneros de batea
-  Mariscadores acuicultores",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1312: Directores de piscifactorías
- 1312: Directores de producción de granjas marinas
- 6422: Mariscadores recolectores
- 6422: Recolectores  de mejillones
- 9542: Peones de la acuicultura",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  producción  de  alimento  vivo:  RD  295/04,  BOE  09/03/04;  MAP007_2. Engorde de peces, crustáceos y cefalópodos: RD 295/04, BOE 09/03/04; MAP008_2. Engorde de moluscos bivalvos: RD 1087/05, BOE 05/10/05; MAP100_2. Producción en criadero de acuicultura: RD 1087/05, BOE 05/10/05;  MAP101_2.  Mantenimiento  de  instalaciones  en  acuicultura:  RD  1222/10,  BOE  22/10/10; MAP495_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
